city,country,longitude,latitude,Temperature F,Humidity %,Cloudiness,Wind Speed mph
Ushuaia,AR,-68.3,-54.8,42.8,81,10000,36.91
Batouri,CM,14.37,4.43,70.95,61,10000,1.74
Salinas,US,-121.66,36.68,46.4,81,10000,2.57
Port Antonio,JM,-76.46,18.18,78.8,78,10000,6.93
Kavieng,PG,150.8,-2.57,85.28,70,10000,6.76
Aklavik,CA,-135.01,68.22,-18.4,75,3011,3.36
Turbat,PK,63.04,26.0,66.38,21,10000,21.54
Haines Junction,CA,-137.51,60.75,10.4,85,8014,2.24
Hermanus,ZA,19.23,-34.42,64.99,75,10000,5.01
Baghdad,IQ,44.4,33.34,53.6,93,1400,4.7
Areia Branca,BR,-37.14,-4.96,76.68,81,10000,11.59
Nikolskoye,RU,30.79,59.7,32.0,98,10000,8.95
Punta Arenas,CL,-70.92,-53.15,48.2,66,10000,44.96
Wajima,JP,136.9,37.4,30.2,92,1500,9.17
Chitral,PK,71.79,35.85,30.97,69,10000,6.78
Agulu,NG,7.07,6.11,78.8,88,10000,3.36
Snyder,US,-100.92,32.72,28.4,68,10000,4.7
Uthal,PK,66.62,25.81,68.79,21,10000,3.67
Andenes,NO,16.12,69.31,33.8,74,10000,14.99
Enköping,SE,17.08,59.64,45.0,87,10000,5.82
Faanui,PF,-151.75,-16.48,80.46,74,10000,20.62
Hilo,US,-155.09,19.73,73.4,88,10000,6.93
Bentiu,SS,29.83,9.23,78.42,18,10000,5.99
Banjar,ID,114.97,-8.19,78.8,94,6000,6.93
Tuatapere,NZ,167.68,-46.13,57.99,95,10000,11.99
Arraial do Cabo,BR,-42.03,-22.97,74.86,94,10000,6.76
Hambantota,LK,81.12,6.12,86.0,70,10000,3.36
East London,ZA,27.91,-33.02,68.0,77,10000,12.75
Mahébourg,MU,57.7,-20.41,80.6,78,10000,17.22
Chokurdakh,RU,147.92,70.63,-21.3,88,3351,3.29
Pandan,PH,124.17,14.05,82.85,75,10000,14.74
Port Hardy,CA,-127.42,50.7,44.6,87,10000,17.22
Saint George,US,-113.58,37.1,36.0,47,10000,4.7
Husavik,IS,-17.34,66.04,35.6,91,10000,14.99
Maiduguri,NG,13.16,11.85,67.93,40,10000,7.85
Ilulissat,GL,-51.1,69.22,26.6,49,10000,10.29
Rikitea,PF,-134.97,-23.12,78.15,69,10000,4.47
Souillac,MU,57.52,-20.52,80.6,78,10000,17.22
Grand-Lahou,CI,-5.02,5.14,78.01,86,10000,5.93
Silver City,US,-108.28,32.77,28.0,58,10000,10.29
Dergachi,RU,48.77,51.23,20.17,96,10000,10.45
Mataura,NZ,168.86,-46.19,57.99,95,545,11.99
Kysyl-Syr,RU,122.76,63.9,-32.82,83,7484,5.99
Lüderitz,NA,15.16,-26.65,60.8,77,10000,9.17
Port Alfred,ZA,26.89,-33.59,70.0,78,10000,5.01
Emilio Carranza,MX,-96.61,19.97,73.17,70,10000,10.96
Butaritari,KI,172.79,3.07,82.62,80,10000,17.85
Naze,JP,129.48,28.37,60.8,82,10000,12.75
Kindu,CD,25.95,-2.95,72.23,95,10000,0.85
Mar del Plata,AR,-57.56,-38.0,55.99,81,10000,4.7
Klaksvík,FO,-6.59,62.23,42.8,100,10000,8.05
Bambous Virieux,MU,57.76,-20.34,82.0,78,10000,17.22
Praia da Vitória,PT,-27.07,38.73,59.0,87,10000,9.19
Taloqan,AF,69.53,36.74,39.04,61,10000,3.27
Kandrian,PG,149.55,-6.22,85.08,69,10000,2.84
Vaini,TO,-175.2,-21.2,77.0,83,10000,17.22
Yellowknife,CA,-114.35,62.46,-38.2,65,10000,6.93
Zavoronezhskoye,RU,40.55,52.88,16.93,97,9600,2.37
Fortuna,US,-124.16,40.6,51.01,94,10000,7.0
Antalaha,MG,50.28,-14.9,84.97,57,10000,4.21
Hong Kong,HK,114.16,22.29,61.0,68,10000,1.99
Niono,ML,-5.99,14.25,70.95,25,10000,8.48
Norman Wells,CA,-126.83,65.28,-18.4,75,10000,12.75
Kosa,RU,55.0,59.94,16.72,97,305,7.9
Upata,VE,-62.4,8.01,75.0,93,10000,1.01
Qaanaaq,GL,-69.36,77.48,3.13,71,10000,8.66
Asău,RO,26.4,46.43,32.0,1,10000,2.75
Cherskiy,RU,161.3,68.75,-21.26,87,5622,7.09
Carnarvon,AU,113.63,-24.87,80.6,69,10000,24.16
Khatanga,RU,102.5,71.97,-34.02,82,10000,6.76
Saint-Leu,RE,55.28,-21.15,82.4,69,10000,4.7
Semey,KZ,80.23,50.41,3.2,84,10000,4.34
Albany,US,-73.97,42.6,19.99,35,10000,4.05
Saint-Philippe,RE,55.77,-21.36,82.4,69,10000,4.7
Lampa,CL,-70.9,-33.28,64.99,51,10000,4.7
Masindi,UG,31.71,1.67,72.5,54,10000,2.64
Martapura,ID,114.85,-3.42,84.2,79,9000,8.05
Nara,JP,135.8,34.69,46.99,39,10000,24.16
Meadow Lake,US,-106.54,34.8,30.2,54,10000,4.7
Bredasdorp,ZA,20.04,-34.53,60.8,77,10000,5.23
Hasaki,JP,140.83,35.73,50.0,26,10000,6.93
Constitución,CL,-72.42,-35.33,55.87,60,10000,6.35
Vila Velha,BR,-40.29,-20.33,75.2,83,10000,6.93
Thompson,CA,-97.86,55.74,-13.0,75,10000,3.36
Busselton,AU,115.33,-33.65,79.0,43,10000,4.0
Deputatsky,RU,139.9,69.3,-29.51,87,6267,1.88
Adrar,MR,-10.07,20.5,64.04,27,10000,6.87
Kokstad,ZA,29.42,-30.55,63.72,81,10000,1.66
San Policarpo,PH,125.51,12.18,81.57,81,10000,13.42
Abhā,SA,42.51,18.22,55.4,76,10000,1.5
Keetmanshoop,NA,18.13,-26.58,70.54,31,10000,4.14
Cape Town,ZA,18.42,-33.93,69.01,68,10000,10.29
Torbay,CA,-52.73,47.67,30.0,68,10000,43.62
Mugur-Aksy,RU,90.5,50.35,10.13,86,10000,4.29
Ostrovnoy,RU,39.51,68.05,19.78,96,7507,15.48
Bluff,NZ,168.33,-46.6,57.99,95,10000,11.99
Cervo,ES,-7.41,43.67,48.99,100,7240,3.0
Flinders,AU,150.86,-34.58,79.0,83,10000,5.01
Viedma,AR,-63.0,-40.81,59.4,38,10000,11.14
General Pico,AR,-63.76,-35.66,54.52,36,10000,1.77
Christchurch,NZ,172.63,-43.53,68.0,52,10000,13.87
Hobart,AU,147.33,-42.88,61.0,50,10000,10.29
Jamestown,US,-79.24,42.1,23.0,85,10000,5.82
Ormara,PK,64.64,25.21,67.71,25,10000,10.85
Ixtapa,MX,-105.2,20.7,67.96,82,10000,2.13
Tambopata,PE,-69.18,-12.73,72.59,98,10000,2.1
Ribeira Grande,PT,-28.7,38.52,63.27,89,10000,17.54
Atuona,PF,-139.03,-9.8,78.85,78,10000,19.35
Inuvik,CA,-133.72,68.35,-18.4,75,3011,3.36
Pecos,US,-103.49,31.42,30.2,50,10000,3.36
Kapaa,US,-159.32,22.08,78.8,78,10000,12.75
Zaraza,VE,-65.32,9.35,72.28,97,10000,4.43
Saint Paul Harbor,US,-152.41,57.79,30.2,68,10000,4.7
Bilma,NE,12.92,18.69,57.47,36,10000,6.6
Oranjemund,NA,16.43,-28.55,63.54,72,10000,11.3
Longyearbyen,SJ,15.64,78.22,5.0,60,10000,19.46
Ahipara,NZ,173.17,-35.17,65.43,67,10000,10.33
Rawson,AR,-65.1,-43.3,61.14,39,10000,22.1
San Quintín,MX,-115.95,30.48,57.94,47,10000,2.89
New Norfolk,AU,147.06,-42.78,61.0,52,10000,3.0
Lompoc,US,-120.46,34.64,53.6,46,10000,14.99
Tuktoyaktuk,CA,-133.04,69.45,-22.0,74,10000,9.17
São Filipe,CV,-24.5,14.9,73.18,72,10000,9.08
Vao,NC,167.48,-22.67,75.88,75,10000,23.09
Rio Grande,BR,-52.1,-32.03,70.0,91,10000,6.55
Ancud,CL,-73.82,-41.87,45.0,87,10000,5.82
Codrington,AU,141.97,-38.27,59.61,92,10000,10.67
Upernavik,GL,-56.15,72.79,16.27,83,10000,7.11
Pevek,RU,170.31,69.7,8.92,92,10000,6.13
Bom Jesus,BR,-44.36,-9.07,74.77,63,10000,1.45
Balabac,PH,117.06,7.99,84.74,74,10000,15.93
Katsuura,JP,140.3,35.13,53.01,39,10000,14.99
Tasiilaq,GL,-37.64,65.61,28.4,46,10000,20.8
Maracanã,BR,-47.45,-0.77,74.28,93,10000,1.19
Nāyudupet,IN,79.9,13.9,80.6,74,4000,8.05
Cobija,BO,-68.77,-11.03,71.73,94,10000,2.42
Sambava,MG,50.17,-14.27,83.7,57,10000,7.92
Bethel,US,-73.41,41.37,23.0,58,10000,6.4
Igrim,RU,64.42,63.19,9.27,96,6385,5.53
Yar-Sale,RU,70.83,66.83,-3.59,91,9320,14.09
Rabo de Peixe,PT,-25.58,37.8,59.0,87,10000,5.82
Balkhash,KZ,74.98,46.84,1.4,84,7000,4.47
Rocha,UY,-54.33,-34.48,55.47,77,10000,6.17
Garoowe,SO,48.48,8.41,75.81,47,10000,12.73
Novopokrovka,UA,36.55,49.84,30.2,92,4400,6.71
Esperance,AU,121.9,-33.87,69.8,46,10000,13.87
Port Elizabeth,ZA,25.57,-33.92,66.2,77,10000,13.87
Airai,TL,125.41,-8.93,70.03,96,10000,2.86
Kaeo,NZ,173.78,-35.1,72.0,65,10000,5.01
Manta,EC,-80.73,-0.95,73.4,78,10000,3.36
Finote Selam,ET,37.27,10.7,67.6,37,10000,2.28
Barrow,US,-156.79,71.29,-9.4,76,10000,17.22
Hithadhoo,MV,73.08,-0.6,81.95,69,10000,9.57
Tyubuk,RU,60.94,56.06,20.89,89,10000,7.94
La Palma,US,-118.05,33.85,55.4,40,10000,2.95
Hobyo,SO,48.53,5.35,80.4,66,10000,18.97
Wewak,PG,143.63,-3.55,83.93,77,10000,10.07
Huejuquilla el Alto,MX,-103.87,22.6,42.62,64,10000,0.89
Flin Flon,CA,-101.86,54.77,2.8,93,1534,5.75
Mount Gambier,AU,140.77,-37.83,60.8,87,10000,8.05
Luga,RU,29.85,58.74,28.89,96,10000,9.31
Yanam,IN,82.22,16.73,84.2,62,3000,11.41
San Juan,AR,-68.54,-31.54,70.66,22,10000,6.85
Grand Gaube,MU,57.66,-20.01,82.0,77,10000,11.01
Sola,VU,167.55,-13.88,81.79,81,10000,14.29
San-Pédro,CI,-6.64,4.75,76.77,87,10000,2.51
Waddān,LY,16.14,29.16,49.48,74,10000,5.1
Cabo San Lucas,MX,-109.91,22.89,64.4,72,10000,11.41
Luchegorsk,RU,134.26,46.48,2.14,83,10000,8.37
Sitka,US,-135.33,57.05,44.6,81,10000,10.29
Baykit,RU,96.37,61.67,-17.97,83,6099,4.88
Srednekolymsk,RU,153.68,67.45,-19.97,87,563,8.61
Chissamba,AO,17.33,-12.17,64.44,85,10000,3.96
Faya,SA,42.45,18.39,55.4,76,10000,2.26
Port Hueneme,US,-119.2,34.15,57.99,45,10000,5.44
Sisimiut,GL,-53.67,66.94,21.63,89,10000,10.29
Nouadhibou,MR,-17.03,20.93,62.6,82,10000,18.34
Griffith,US,-87.42,41.53,28.4,68,10000,10.29
Castro,BR,-50.01,-24.79,60.44,92,10000,0.92
Surdulica,RS,22.17,42.69,41.0,10,10000,3.36
Darnah,LY,22.64,32.77,61.23,79,10000,16.17
Celestún,MX,-90.4,20.87,73.76,84,10000,7.18
Puerto Madryn,AR,-65.04,-42.77,61.56,37,10000,21.32
Tamandaré,BR,-35.1,-8.76,76.55,83,10000,6.31
Ponta do Sol,PT,-17.1,32.67,63.0,74,9467,7.0
Provincia di Campobasso,IT,14.58,41.63,45.0,71,10000,3.87
Dikson,RU,80.55,73.51,-14.33,90,1599,2.24
Sørland,NO,12.69,67.67,33.8,86,10000,8.05
Vestmannaeyjar,IS,-20.27,63.44,43.03,83,10000,21.59
Vágur,FO,-6.81,61.47,46.65,80,10000,12.08
Northam,GB,-4.22,51.03,51.01,89,10000,13.0
Praia,CV,-23.51,14.92,71.6,73,10000,13.87
Alofi,NU,-169.92,-19.06,77.0,88,10000,16.11
Puerto Ayora,EC,-90.35,-0.74,71.01,93,10000,5.99
Alice Springs,AU,133.88,-23.7,102.2,13,10000,9.17
Topolobampo,MX,-109.05,25.6,60.01,73,10000,4.0
Rājpīpla,IN,73.5,21.87,73.4,73,3000,9.17
Montrose,US,-108.27,38.42,12.2,78,10000,9.17
Burē,ET,37.07,10.7,66.51,38,10000,3.53
Piteå,SE,21.48,65.32,28.4,100,10000,9.17
Nome,US,-165.41,64.5,19.4,85,4828,19.46
São Gabriel da Cachoeira,BR,-67.09,-0.13,71.92,97,10000,0.85
Bonfim,BR,-59.95,3.08,76.68,75,10000,5.97
Xuchang,CN,113.82,34.02,39.2,32,7000,6.71
Kattivākkam,IN,80.32,13.22,84.2,74,5000,11.41
Severodvinsk,RU,39.83,64.56,23.0,92,10000,2.24
Emba,KZ,58.14,48.83,18.28,88,10000,7.7
Staraya Poltavka,RU,46.48,50.48,22.59,85,10000,7.4
Pisco,PE,-76.22,-13.7,64.4,93,10000,10.29
Kaduqli,SD,29.72,11.02,75.45,19,10000,13.71
Minna,NG,6.56,9.61,73.4,35,10000,1.12
Denpasar,ID,115.22,-8.65,78.8,94,6000,6.93
Pemangkat,ID,108.97,1.17,82.94,76,10000,10.0
George Town,MY,100.34,5.41,87.8,70,10000,4.7
Gimli,CA,-96.99,50.63,14.0,85,143,13.87
Harper,LR,-7.72,4.38,77.76,86,10000,4.74
Bereda,ES,-7.54,43.27,50.0,100,3813,3.0
Taoudenni,ML,-3.98,22.68,62.1,29,10000,6.69
Saskylakh,RU,114.08,71.92,-32.67,83,9524,3.24
Murray Bridge,AU,139.27,-35.12,81.0,66,10000,5.01
Malanje,AO,16.34,-9.54,64.29,93,10000,4.29
Lamar,US,-95.58,33.67,34.0,100,10000,4.7
Klichka,RU,118.0,50.45,-5.15,89,10000,3.27
Kaitangata,NZ,169.85,-46.28,59.0,85,10000,11.01
Bayburt,TR,40.23,40.26,36.84,82,10000,2.19
Tsiroanomandidy,MG,46.03,-18.77,78.91,60,10000,3.89
Saint-Pierre,RE,55.48,-21.34,82.4,69,10000,4.7
Laas,IT,10.7,46.62,32.0,63,3000,5.82
Chapais,CA,-74.85,49.78,-22.0,74,10000,3.0
Morondava,MG,44.28,-20.28,86.52,61,10000,3.13
Bengkulu,ID,102.27,-3.8,73.9,91,8774,5.79
Chui,UY,-53.46,-33.7,64.6,78,10000,11.52
Geraldton,AU,114.6,-28.77,78.8,47,10000,23.04
Vardø,NO,31.11,70.37,28.4,79,10000,23.04
Clyde River,CA,-68.59,70.47,-0.4,77,10000,26.4
Korla,CN,86.15,41.76,27.59,81,10000,2.24
Acapulco de Juárez,MX,-99.89,16.86,76.17,77,10000,4.72
Mount Isa,AU,139.5,-20.73,102.2,21,10000,10.29
Lebu,CL,-73.65,-37.62,50.81,84,10000,17.49
Aipe,CO,-75.24,3.22,72.23,81,10000,1.74
Cairns,AU,145.77,-16.92,90.0,70,10000,9.17
Xique-Xique,BR,-42.73,-10.82,76.12,58,10000,17.74
Moroni,KM,43.26,-11.7,83.89,65,10000,7.92
Manavālakurichi,IN,77.3,8.13,86.0,58,5000,2.24
Mandalgovi,MN,106.27,45.76,12.61,85,10000,13.2
Vangaindrano,MG,47.6,-23.35,80.85,60,10000,3.89
Avera,US,-82.53,33.19,44.6,75,10000,9.17
Belmonte,BR,-38.88,-15.86,71.6,88,10000,3.36
Taltal,CL,-70.48,-25.4,60.12,79,10000,1.41
Bodri,IN,81.43,23.17,77.43,49,10000,2.62
Cazones de Herrera,MX,-97.32,20.72,67.78,85,10000,11.39
Kruisfontein,ZA,24.73,-34.0,69.01,74,10000,1.99
Saravan,AM,45.65,39.72,39.2,100,1100,4.7
Pozo Colorado,PY,-58.8,-23.49,75.94,80,10000,2.35
Castaños,MX,-101.42,26.78,53.01,36,10000,5.99
Sechura,PE,-80.82,-5.56,69.58,76,10000,8.46
San Cristobal,VE,-72.22,7.77,63.79,90,10000,1.12
Gander,CA,-54.59,48.97,24.8,85,1609,35.57
Hokitika,NZ,170.97,-42.72,58.23,83,10000,10.96
Bara,NG,10.73,10.37,68.14,26,10000,7.02
Provideniya,RU,-173.3,64.38,19.4,79,191,13.42
Imeni Poliny Osipenko,RU,136.49,52.42,-3.91,87,10000,2.93
Santa Clara,CU,-79.97,22.4,71.6,100,9000,3.36
Marawi,PH,124.29,8.0,81.0,84,10000,8.01
Lawton,US,-98.39,34.61,33.8,98,10000,9.17
Tambovka,RU,128.05,50.1,5.0,34,10000,8.95
Zheleznodorozhnyy,RU,38.0,55.75,24.8,92,7000,4.47
Kharp,RU,65.81,66.8,2.14,91,10000,3.47
Najrān,SA,44.13,17.49,55.4,37,10000,1.97
Patitiri,GR,23.87,39.15,53.6,87,10000,16.11
Portel,BR,-50.82,-1.94,74.44,95,10000,2.71
Coyhaique,CL,-72.07,-45.58,46.4,65,10000,2.24
Xaltianguis,MX,-99.83,17.07,67.14,85,10000,3.29
Walvis Bay,NA,14.51,-22.96,61.0,93,10000,9.17
Narsaq,GL,-46.05,60.92,37.4,37,10000,36.91
Hue,VN,107.6,16.47,71.6,94,6000,8.05
