city,country,longitude,latitude,Temperature F,Humidity %,Cloudiness,Wind Speed mph
Aransas Pass,US,-97.15,27.91,53.6,93,10000,5.82
Cabedelo,BR,-34.83,-6.98,75.2,94,10000,4.7
Bahía Blanca,AR,-62.27,-38.72,63.45,29,10000,8.21
Tevaitoa,PF,-151.5,-16.78,81.3,71,10000,20.94
Tiksi,RU,128.87,71.69,-24.65,87,10000,3.38
Severo-Kuril'sk,RU,156.12,50.68,29.98,90,10000,9.57
Lagos,NG,3.75,6.58,77.0,94,8000,2.24
Mandalī,IQ,45.55,33.75,64.56,51,10000,4.25
Avarua,CK,-159.78,-21.21,82.4,78,10000,11.41
Xichang,CN,102.26,27.9,64.99,36,10000,3.8
São Félix do Xingu,BR,-51.99,-6.64,69.89,91,10000,0.49
Homer,US,-151.55,59.64,33.8,80,10000,1.45
Moyobamba,PE,-76.97,-6.05,64.85,91,10000,0.65
Pedregulho,BR,-47.48,-20.26,66.69,92,10000,0.85
Atambua,ID,124.89,-9.11,80.85,81,10000,6.17
Paamiut,GL,-49.67,61.99,32.43,85,10000,9.86
Bay Roberts,CA,-53.26,47.6,30.99,68,10000,43.62
Zyryanka,RU,150.85,65.75,-22.34,86,611,9.31
Farmington,US,-108.22,36.73,24.8,62,10000,10.29
Bojnourd,IR,57.33,37.47,28.4,74,10000,2.24
Alyangula,AU,136.42,-13.85,78.8,100,10000,5.82
Hervey Bay,AU,152.85,-25.3,87.01,55,10000,12.75
Waipawa,NZ,175.52,-41.41,64.4,72,10000,26.4
Pangai,TO,-174.35,-19.8,78.8,74,10000,11.41
Banda Aceh,ID,95.32,5.56,82.45,73,8617,3.44
Karratha,AU,116.85,-20.74,89.29,52,10000,11.16
Aksu,CN,80.26,41.12,27.84,84,10000,1.68
Vanimo,PG,141.3,-2.67,85.57,70,10000,7.96
Diffa,NE,12.61,13.32,66.04,35,10000,8.97
Port Blair,IN,92.75,11.67,84.29,71,10000,14.05
Lavrentiya,RU,-171.0,65.58,14.61,95,1537,13.18
Pangody,RU,74.49,65.85,-5.73,91,1301,14.38
Xining,CN,101.77,36.62,20.17,77,10000,2.71
Sumbe,AO,13.84,-11.21,74.41,79,10000,1.99
Road Town,VG,-64.62,18.42,75.99,89,10000,8.99
Kostanay,KZ,63.58,53.17,3.2,77,10000,8.95
Venice,US,-82.45,27.1,63.0,88,10000,4.7
Hīt,IQ,42.83,33.64,58.55,71,10000,3.36
Hamilton,US,-84.53,39.18,32.0,68,10000,4.7
Leningradskiy,RU,178.42,69.38,13.77,94,1411,20.11
Redmond,US,-122.12,47.67,48.0,85,10000,9.01
Drovyanaya,RU,113.03,51.58,-2.2,64,6000,6.44
Presidencia Roque Sáenz Peña,AR,-60.44,-26.79,75.2,94,10000,3.36
Arlit,NE,7.39,18.74,64.26,28,10000,7.81
Talnakh,RU,88.4,69.49,-5.8,83,550,20.13
Koumac,NC,164.28,-20.57,80.49,68,10000,9.78
Shelburne,CA,-80.2,44.08,17.01,87,10000,9.8
Angoche,MZ,39.91,-16.23,84.49,66,10000,8.66
Alghero,IT,8.32,40.56,59.0,93,10000,8.05
Buala,SB,159.59,-8.14,83.32,80,10000,7.7
Sobolevo,RU,31.9,54.43,28.02,98,8770,10.16
Sochi,RU,39.73,43.6,51.8,87,10000,6.71
Enshi,CN,109.48,30.3,49.03,50,10000,0.92
Henties Bay,NA,14.28,-22.12,61.0,90,10000,1.99
Hiriyūr,IN,76.62,13.95,79.68,47,10000,14.32
Middletown,US,-84.4,39.52,30.99,63,10000,11.41
Yeppoon,AU,150.73,-23.13,91.4,49,10000,13.87
Bandarbeyla,SO,50.81,9.49,77.79,70,10000,20.15
Atikokan,CA,-91.62,48.76,14.52,95,434,7.25
Portland,US,-122.68,45.52,48.2,87,10000,6.93
Corod,RO,27.62,45.9,32.85,96,10000,4.7
Kudahuvadhoo,MV,72.89,2.67,81.9,70,10000,2.89
Anadyr,RU,177.48,64.75,17.6,72,10000,15.66
Jiazi,CN,116.07,22.88,64.67,53,10000,12.77
Ust'-Ordynskiy,RU,104.75,52.8,10.4,92,3900,8.95
Ous,RU,61.52,60.91,18.1,97,1049,7.18
Mossamedes,AO,12.15,-15.2,66.79,80,10000,2.42
Margate,GB,1.39,51.38,48.0,84,10000,8.99
Kiryat Gat,IL,34.76,31.61,57.99,100,10000,1.99
Plover,US,-89.54,44.46,19.99,67,10000,7.09
Lumut,MY,100.63,4.23,89.6,75,10000,2.24
Bubaque,GW,-15.83,11.28,78.42,68,10000,13.49
Itarema,BR,-39.92,-2.92,79.59,77,10000,12.53
Krieglach,AT,15.55,47.53,35.01,99,10000,1.5
Teknāf,BD,92.31,20.86,83.82,36,10000,5.88
Engel's,RU,46.12,51.5,20.28,92,10000,2.84
Krasnosel'kup,RU,82.47,65.7,-9.76,87,10000,20.11
Miraflores,MX,-98.81,19.22,60.8,59,10000,2.21
Chimoio,MZ,33.48,-19.12,71.6,94,10000,3.44
Bakchar,RU,82.07,57.02,3.38,94,7168,4.76
Baruun-Urt,MN,113.28,46.68,-0.36,88,10000,12.95
Dali,CN,100.18,25.7,61.65,38,10000,8.57
Yulara,AU,130.99,-25.24,102.2,17,10000,8.05
Auburn,US,-122.23,47.31,46.99,87,9656,13.87
Daru,PG,143.21,-9.08,84.49,79,10000,2.98
Pacific Grove,US,-121.92,36.62,50.0,81,10000,5.82
Hualmay,PE,-77.61,-11.1,66.97,84,10000,5.99
Puerto Escondido,MX,-97.07,15.85,73.4,83,10000,3.36
Bambanglipuro,ID,110.28,-7.95,83.7,71,10000,10.27
Sotik Post,KE,35.34,-0.78,67.32,49,10000,2.19
Qian’an,CN,124.06,44.99,2.59,88,10000,10.71
Novyy Urgal,RU,132.56,51.07,-13.5,83,10000,1.74
Sidi Ali,DZ,0.42,36.1,55.44,87,10000,7.56
Kulhudhuffushi,MV,73.07,6.62,82.22,68,10000,10.63
Grindavik,IS,-22.43,63.84,42.8,70,10000,18.34
Katobu,ID,122.53,-4.94,87.12,64,10000,7.31
Polistena,IT,16.08,38.41,53.01,27,10000,0.47
Ati,TD,18.34,13.22,68.02,25,10000,7.58
Zhigansk,RU,123.37,66.77,-40.4,81,10000,2.8
Mīzan Teferī,ET,35.58,6.98,74.12,49,10000,1.03
Carlsbad,US,-117.35,33.16,54.0,65,10000,4.72
Kibala,TD,18.35,9.11,64.4,68,10000,4.21
Carora,VE,-70.08,10.18,71.01,87,10000,4.54
Kahului,US,-156.47,20.89,75.2,78,10000,17.22
Kiama,AU,150.87,-34.68,78.01,90,10000,8.01
Doctor Juan León Mallorquín,PY,-55.27,-25.4,73.4,94,10000,2.33
Bloemhof,ZA,25.61,-27.65,77.97,46,10000,7.16
Holme,DK,10.17,56.11,44.6,100,8000,4.7
Sala Consilina,IT,15.6,40.39,41.0,86,10000,1.01
Kamenka,RU,42.77,51.32,21.0,92,10000,3.85
Guiratinga,BR,-53.76,-16.35,72.68,81,10000,2.86
Laguna,US,-121.42,38.42,45.0,81,10000,2.3
San Patricio,US,-97.52,28.02,52.0,87,10000,6.93
Sinnamary,GF,-52.95,5.38,77.58,86,10000,5.91
Fairbanks,US,-147.72,64.84,10.4,60,10000,1.12
Diego de Almagro,CL,-70.05,-26.37,54.75,62,10000,1.5
Boma,GH,-2.17,7.08,70.48,97,10000,1.77
Lagoa,PT,-27.98,39.05,61.63,82,10000,18.39
Ipameri,BR,-48.16,-17.72,67.75,62,10000,2.08
St. George's,GD,-61.75,12.06,77.45,78,10000,8.55
Esim,GH,-2.24,4.87,77.58,89,10000,5.86
Vostok,RU,135.88,46.49,-8.54,88,10000,5.84
Channel-Port aux Basques,CA,-59.14,47.57,25.21,93,10000,44.85
La Unión,PE,-80.75,-5.4,70.86,71,10000,7.78
Ust-Tsilma,RU,52.15,65.44,8.91,95,4635,4.59
Las Mercedes,VE,-66.4,9.11,73.0,87,10000,5.88
Salalah,OM,54.09,17.02,78.8,39,10000,11.41
Ketchikan,US,-131.65,55.34,44.6,100,8047,16.11
Caravelas,BR,-39.25,-17.71,71.67,93,10000,3.38
Bilibino,RU,166.44,68.05,-2.36,90,1833,1.01
Nānākuli,US,-158.15,21.39,78.01,65,10000,3.36
Ust-Nera,RU,143.2,64.57,-23.76,77,8127,3.8
Tateyama,JP,139.87,34.98,53.01,39,10000,14.99
Coquimbo,CL,-71.34,-29.95,55.27,88,10000,1.97
Port Moresby,PG,147.18,-9.44,87.8,66,10000,12.75
Moffat,GB,-3.45,55.33,45.0,58,10000,5.01
Sorgun,TR,35.19,39.81,40.46,91,10000,5.77
Maun,BW,23.42,-19.98,69.8,100,10000,4.7
Doha,QA,51.53,25.29,73.4,64,9000,3.36
Merauke,ID,140.33,-8.47,83.48,78,10000,18.68
Riberalta,BO,-66.1,-10.98,72.99,87,10000,1.83
Isangel,VU,169.27,-19.55,78.1,76,10000,19.42
Ponta Delgada,PT,-25.67,37.73,59.0,87,10000,4.9
Kotma,IN,81.97,23.2,77.86,48,10000,2.91
Gamba,GA,10.0,-2.65,75.27,92,10000,7.81
Wadi Maliz,TN,8.55,36.47,46.4,100,8000,1.81
Sioux Lookout,CA,-91.92,50.1,6.8,84,10000,4.7
Itaberá,BR,-49.14,-23.86,65.17,94,10000,3.11
Bajram Curri,AL,20.08,42.36,35.6,93,10000,3.36
Harlingen,US,-97.7,26.19,57.99,87,10000,5.82
Kresek,ID,106.38,-6.13,87.8,62,10000,12.75
Fort Myers Beach,US,-81.95,26.45,69.01,93,10000,4.7
Hazorasp,UZ,61.07,41.32,24.8,79,4900,9.17
Rāzole,IN,81.83,16.48,85.17,53,10000,8.63
Lorengau,PG,147.27,-2.02,84.33,76,10000,5.3
Tiarei,PF,-149.33,-17.53,82.0,61,10000,5.82
Guerrero Negro,MX,-114.06,27.98,55.56,41,10000,0.89
Yeniseysk,RU,92.17,58.45,-18.45,86,10000,3.27
Manzhouli,CN,117.43,49.6,3.07,84,10000,4.41
Aguada de Pasajeros,CU,-80.85,22.39,71.6,100,10000,2.24
Douglas,US,-96.17,41.3,21.0,92,10000,3.36
Horasan,TR,42.17,40.05,35.44,85,10000,0.96
Cidreira,BR,-50.21,-30.18,71.73,91,10000,11.9
Cabinda,AO,12.2,-5.55,77.02,87,10000,4.72
Pyapon,MM,95.68,16.28,90.37,44,10000,7.18
Luau,AO,22.22,-10.71,66.72,90,10000,3.27
Jalingo,NG,11.37,8.88,73.24,22,10000,3.85
Quatre Cocos,MU,57.76,-20.21,82.0,78,10000,17.22
Chok Chai,TH,102.17,14.73,84.99,76,10000,8.84
Touros,BR,-35.46,-5.2,77.0,83,10000,2.24
Fort Smith,US,-94.4,35.39,32.0,97,10000,3.36
Maryville,US,-83.97,35.76,39.0,93,10000,4.7
Drezdenko,PL,15.83,52.84,46.99,77,10000,4.83
Ulladulla,AU,150.47,-35.35,78.8,74,10000,17.22
Makīnsk,KZ,70.42,52.63,9.88,91,10000,11.9
Westport,US,-73.36,41.14,28.4,42,10000,10.29
Los Llanos de Aridane,ES,-17.92,28.66,60.8,63,10000,5.82
Iqaluit,CA,-68.51,63.75,19.4,79,10000,9.17
Tautira,PF,-149.15,-17.73,82.0,61,10000,5.82
Teguise,ES,-13.56,29.06,60.8,72,10000,2.24
Kensington,AU,151.22,-33.92,75.0,96,10000,3.0
Menzelinsk,RU,53.1,55.73,19.4,67,10000,13.42
Vila,PT,-8.16,42.03,51.01,94,7789,20.0
Selikhino,RU,137.5,50.37,-2.56,84,10000,12.12
Kloulklubed,PW,134.26,7.04,78.8,88,10000,9.17
Ulaangom,MN,92.07,49.98,-3.44,87,10000,0.74
Huarmey,PE,-78.15,-10.07,68.36,79,10000,6.08
Vytegra,RU,36.45,61.01,27.93,97,10000,6.8
Chake Chake,TZ,39.77,-5.25,83.73,70,10000,10.85
La Libertad,EC,-80.9,-2.23,71.65,84,10000,7.07
Arrondissement de Saint-Denis,FR,2.33,48.92,46.0,100,1200,5.82
Magistral'nyy,RU,107.45,56.17,12.74,91,10000,7.38
Launceston,AU,147.17,-41.45,60.01,62,10000,23.04
Luwuk,ID,122.79,-0.95,86.43,67,10000,1.41
Ābdānān,IR,47.42,32.99,52.74,87,3515,14.76
Bicester,GB,-1.15,51.9,48.0,91,10000,3.0
Mbale,UG,34.17,1.08,74.7,51,10000,2.15
Genç,TR,40.56,38.75,41.0,100,2000,3.98
Thaton,MM,97.37,16.92,90.61,50,10000,1.7
Mutoko,ZW,32.23,-17.4,68.11,88,10000,1.83
Sulphur,US,-93.38,30.24,48.2,87,10000,8.05
Novy Urengoy,RU,76.63,66.08,-4.52,91,376,15.9
Shirakawa,JP,140.24,37.12,32.0,93,10000,13.87
Kirakira,SB,161.92,-10.45,85.82,71,10000,5.99
Bodmin,GB,-4.72,50.47,50.0,93,6000,26.4
Padang,ID,100.35,-0.95,81.39,79,4635,7.16
Bairiki Village,KI,172.98,1.33,84.2,79,10000,9.17
Kumul,CN,93.45,42.8,23.56,66,10000,0.49
Maningrida,AU,134.27,-12.07,86.09,70,9755,9.91
Santa María del Oro,MX,-105.37,25.93,44.35,54,10000,7.76
Vaitape,PF,-151.75,-16.52,81.32,72,10000,20.56
Virú,PE,-78.75,-8.42,72.12,66,10000,2.86
Coihueco,CL,-71.83,-36.62,55.4,66,10000,10.29
Ugoofaaru,MV,73.0,5.67,82.06,70,10000,11.56
Natal,BR,-35.21,-5.79,78.8,78,10000,8.05
Vallenar,CL,-70.76,-28.57,58.75,74,10000,1.54
Kununurra,AU,128.73,-15.77,102.2,37,10000,6.93
Laramie,US,-105.59,41.31,19.99,67,10000,24.16
Ust'-Kan,RU,84.76,50.93,14.38,90,10000,3.04
Fairview,US,-74.0,40.81,32.0,46,10000,6.93
Galston,GB,-4.38,55.6,45.0,93,10000,13.87
São Miguel do Araguaia,BR,-50.16,-13.28,73.4,80,10000,4.65
Portsmouth,GB,-1.09,50.8,52.0,85,10000,4.0
Amboise,FR,0.98,47.41,39.2,100,10000,8.05
Lucea,JM,-78.17,18.45,77.0,78,10000,3.36
Crotone,IT,17.12,39.09,48.99,47,10000,8.01
Kokopo,PG,152.26,-4.35,84.24,73,10000,3.96
Sagua la Grande,CU,-80.08,22.81,71.6,100,9000,3.36
Tigil',RU,158.67,57.8,19.53,93,10000,11.54
Jiangyou,CN,104.72,31.77,44.22,67,8398,1.7
Opuwo,NA,13.84,-18.06,69.96,28,10000,1.14
Kalmunai,LK,81.82,7.42,82.71,63,10000,6.24
Havøysund,NO,24.66,71.0,33.8,69,10000,19.46
Wyndham,US,-77.61,37.7,28.99,79,10000,4.83
Cockburn Town,TC,-71.14,21.46,77.13,72,10000,13.87
Kishangarh,IN,74.87,26.57,65.26,36,10000,7.56
Arrecife,ES,-13.55,28.96,60.8,72,10000,2.24
Santa Rosa,PH,121.11,14.31,90.0,58,10000,9.17
Smithers,CA,-127.17,54.78,30.2,86,8047,9.17
Chandigarh,IN,76.79,30.73,50.0,43,6000,6.93
Matagami,CA,-77.63,49.75,-27.4,74,10000,4.7
Rabat,MA,-6.84,33.99,48.2,100,8000,3.36
Shirokiy,RU,129.52,49.76,-5.96,86,10000,8.81
Pauini,BR,-66.98,-7.71,71.37,93,10000,2.19
Ampanihy,MG,44.75,-24.7,90.14,32,10000,9.55
Berdigestyakh,RU,126.7,62.1,-29.07,83,10000,3.27
Pombas,CV,-25.02,17.15,71.6,64,10000,14.99
Chokwé,MZ,32.98,-24.53,81.82,70,10000,10.78
Shenjiamen,CN,122.3,29.96,46.38,63,10000,20.29
Pacifica,US,-122.49,37.61,52.0,71,10000,3.36
Qobustan,AZ,49.41,40.08,50.0,81,10000,13.87
Nuuk,GL,-51.72,64.18,24.8,85,10000,12.75
Santa Cruz de la Sierra,BO,-63.17,-17.8,73.4,94,10000,8.05
Malpe,IN,74.72,13.35,86.0,48,6000,6.93
Shuangcheng,CN,126.28,45.35,-0.4,64,10000,8.95
Quang Ngai,VN,108.8,15.12,74.64,89,6969,9.51
Mto wa Mbu,TZ,35.85,-3.35,76.69,54,10000,5.7
Mareeba,AU,145.43,-17.0,88.0,70,10000,9.17
Yerbogachën,RU,108.01,61.28,-6.05,89,1353,8.57
Soyo,AO,12.37,-6.13,77.23,85,10000,5.44
Joanópolis,BR,-46.28,-22.93,66.2,100,9000,8.05
The Valley,AI,-63.06,18.22,75.99,88,10000,3.36
Aksay,RU,39.87,47.26,30.2,92,10000,6.71
Broome,US,-75.83,42.25,21.0,72,10000,4.7
Acarí,PE,-74.62,-15.43,68.7,71,10000,1.88
Mandera,KE,41.87,3.94,81.55,31,10000,13.98
Haghartsin,AM,44.97,40.78,45.72,59,10000,3.85
São João dos Patos,BR,-43.7,-6.5,72.93,77,10000,3.09
Muhafazat Lahij,YE,44.58,13.17,71.04,62,10000,7.94
Koudougou,BF,-2.37,12.25,73.24,21,10000,9.89
Champerico,GT,-91.92,14.3,66.0,94,10000,4.54
Mildura,AU,142.15,-34.2,89.6,27,10000,14.99
Lindi,TZ,39.72,-10.0,82.4,74,10000,13.87
Rio Claro,BR,-47.56,-22.41,68.63,93,10000,3.13
Port-Gentil,GA,8.78,-0.72,77.0,100,8000,4.7
Oktyabr'skiy,RU,53.47,54.48,18.57,95,10000,11.32
Ucluelet,CA,-125.55,48.93,46.99,91,10000,7.47
Havre-St-Pierre,CA,-63.6,50.23,14.0,56,10000,19.46
